timestamp,user,action,source_IP,risk_score
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBIFMGB6JBB,ConsoleLogin,120.88.35.253,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,GetObject,65.108.198.101,0
, ,PutObject,cloudtrail.amazonaws.com,0
, ,PutObject,cloudtrail.amazonaws.com,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
,AIDATWNGUUKBLIVELYEKQ,ListObjects,65.108.198.101,0
